Date,AAPL
2007-07-24,4.155820369720459
2007-07-25,4.228837966918945
2007-07-26,4.498108386993408
2007-07-27,4.431869029998779
2007-07-30,4.357310771942139
2007-07-31,4.059388637542725
2007-08-01,4.159210205078125
2007-08-02,4.205114364624023
2007-08-03,4.062162399291992
2007-08-06,4.1669111251831055
2007-08-07,4.160134315490723
2007-08-08,4.128708362579346
2007-08-09,3.893944501876831
2007-08-10,3.851118803024292
2007-08-13,3.937077760696411
2007-08-14,3.821234941482544
2007-08-15,3.69399356842041
2007-08-16,3.6061885356903076
2007-08-17,3.7605419158935547
2007-08-20,3.7654714584350586
2007-08-21,3.930298328399658
2007-08-22,4.082496166229248
2007-08-23,4.038129806518555
2007-08-24,4.168452739715576
2007-08-27,4.07448673248291
2007-08-28,3.9071922302246094
2007-08-29,4.1308674812316895
2007-08-30,4.197720527648926
2007-08-31,4.266426086425781
2007-09-04,4.441420555114746
2007-09-05,4.21343469619751
2007-09-06,4.159518241882324
2007-09-07,4.059696674346924
2007-09-10,4.211892604827881
2007-09-11,4.174305438995361
2007-09-12,4.2162065505981445
2007-09-13,4.226988792419434
2007-09-14,4.276591777801514
2007-09-17,4.264267921447754
2007-09-18,4.341599941253662
2007-09-19,4.336977958679199
2007-09-20,4.322803497314453
2007-09-21,4.441110610961914
2007-09-24,4.568351745605469
2007-09-25,4.719318389892578
2007-09-26,4.706684589385986
2007-09-27,4.75998592376709
2007-09-28,4.728250980377197
2007-10-01,4.816673755645752
2007-10-02,4.881679058074951
2007-10-03,4.865350246429443
2007-10-04,4.813591957092285
2007-10-05,4.974106788635254
2007-10-08,5.173133373260498
2007-10-09,5.171592712402344
2007-10-10,5.138625144958496
2007-10-11,4.9981369972229
2007-10-12,5.152797698974609
2007-10-15,5.144481182098389
2007-10-16,5.224583148956299
2007-10-17,5.3222479820251465
2007-10-18,5.345354080200195
2007-10-19,5.250462532043457
2007-10-22,5.37185001373291
2007-10-23,5.7353949546813965
2007-10-24,5.728309631347656
2007-10-25,5.631261348724365
2007-10-26,5.690414905548096
2007-10-29,5.7024312019348145
2007-10-30,5.761275291442871
2007-10-31,5.852161884307861
2007-11-01,5.7748308181762695
2007-11-02,5.788079738616943
2007-11-05,5.736013412475586
2007-11-06,5.90885066986084
2007-11-07,5.739709854125977
2007-11-08,5.406048774719238
2007-11-09,5.094879150390625
2007-11-12,4.737186431884766
2007-11-13,5.236290454864502
2007-11-14,5.117676734924316
2007-11-15,5.061912536621094
2007-11-16,5.126302719116211
2007-11-19,5.05112886428833
2007-11-20,5.202092170715332
2007-11-21,5.19007682800293
2007-11-23,5.284968852996826
2007-11-26,5.315777778625488
2007-11-27,5.385713577270508
2007-11-28,5.552390098571777
2007-11-29,5.6777825355529785
2007-11-30,5.614008903503418
2007-12-03,5.510492324829102
2007-12-04,5.539759635925293
2007-12-05,5.715061187744141
2007-12-06,5.852161884307861
2007-12-07,5.986180782318115
2007-12-10,5.983407974243164
2007-12-11,5.80872106552124
2007-12-12,5.880198001861572
2007-12-13,5.910083293914795
2007-12-14,5.86571741104126
2007-12-17,5.681171894073486
2007-12-18,5.637424468994141
2007-12-19,5.641736030578613
2007-12-20,5.767745018005371
2007-12-21,5.974164962768555
2007-12-24,6.124820709228516
2007-12-26,6.129441738128662
2007-12-27,6.117734432220459
2007-12-28,6.156554222106934
2007-12-31,6.102638244628906
2008-01-02,6.002817153930664
2008-01-03,6.005590915679932
2008-01-04,5.547153949737549
2008-01-07,5.472903728485107
2008-01-08,5.276034832000732
2008-01-09,5.527127742767334
2008-01-10,5.484611988067627
2008-01-11,5.320399761199951
2008-01-14,5.508025169372559
2008-01-15,5.207946300506592
2008-01-16,4.918342113494873
2008-01-17,4.95685338973999
2008-01-18,4.971334457397461
2008-01-22,4.795106887817383
2008-01-23,4.284602165222168
2008-01-24,4.177694797515869
2008-01-25,4.005472183227539
2008-01-28,4.005472183227539
2008-01-29,4.052609920501709
2008-01-30,4.072328567504883
2008-01-31,4.170300006866455
2008-02-01,4.120699882507324
2008-02-04,4.055999279022217
2008-02-05,3.9854464530944824
2008-02-06,3.7586934566497803
2008-02-07,3.7352781295776367
2008-02-08,3.865907907485962
2008-02-11,3.9882194995880127
2008-02-12,3.8468077182769775
2008-02-13,3.986679792404175
2008-02-14,3.926909923553467
2008-02-15,3.8397202491760254
2008-02-19,3.764240026473999
2008-02-20,3.8147668838500977
2008-02-21,3.744521141052246
2008-02-22,3.68043851852417
2008-02-25,3.6890647411346436
2008-02-26,3.6708874702453613
2008-02-27,3.788269281387329
2008-02-28,4.0023908615112305
2008-02-29,3.8517379760742188
2008-03-03,3.7503745555877686
2008-03-04,3.839412212371826
2008-03-05,3.8354077339172363
2008-03-06,3.7257277965545654
2008-03-07,3.766394853591919
2008-03-10,3.6875247955322266
2008-03-11,3.92352032661438
2008-03-12,3.8828530311584473
2008-03-13,3.941696882247925
2008-03-14,3.9007227420806885
2008-03-17,3.9044196605682373
2008-03-18,4.092045783996582
2008-03-19,3.9949986934661865
2008-03-20,4.105910301208496
2008-03-24,4.298774242401123
2008-03-25,4.343446254730225
2008-03-26,4.469147682189941
2008-03-27,4.320957660675049
2008-03-28,4.405991554260254
2008-03-31,4.42108678817749
2008-04-01,4.606863975524902
2008-04-02,4.544012546539307
2008-04-03,4.67094612121582
2008-04-04,4.716236114501953
2008-04-07,4.802809238433838
2008-04-08,4.708841323852539
2008-04-09,4.665708541870117
2008-04-10,4.7615251541137695
2008-04-11,4.533231258392334
2008-04-14,4.552947998046875
2008-04-15,4.571434020996094
2008-04-16,4.735337257385254
2008-04-17,4.759676456451416
2008-04-18,4.961474418640137
2008-04-21,5.180834770202637
2008-04-22,4.9355950355529785
2008-04-23,5.0184712409973145
2008-04-24,5.2048659324646
2008-04-25,5.229204177856445
2008-04-28,5.3065338134765625
2008-04-29,5.393108367919922
2008-04-30,5.359218597412109
2008-05-01,5.545612335205078
2008-05-02,5.574573040008545
2008-05-05,5.691339492797852
2008-05-06,5.750800132751465
2008-05-07,5.625407695770264
2008-05-08,5.701506614685059
2008-05-09,5.65190315246582
2008-05-12,5.797015190124512
2008-05-13,5.852470874786377
2008-05-14,5.738476753234863
2008-05-15,5.845383167266846
2008-05-16,5.7803778648376465
2008-05-19,5.656525135040283
2008-05-20,5.727385997772217
2008-05-21,5.489847660064697
2008-05-22,5.454726219177246
2008-05-23,5.581659317016602
2008-05-27,5.743714332580566
2008-05-28,5.76158332824707
2008-05-29,5.7517242431640625
2008-05-30,5.81519079208374
2008-06-02,5.733547687530518
2008-06-03,5.711055755615234
2008-06-04,5.705512046813965
2008-06-05,5.836142063140869
2008-06-06,5.7193756103515625
2008-06-09,5.595215797424316
2008-06-10,5.7193756103515625
2008-06-11,5.5705695152282715
2008-06-12,5.337960243225098
2008-06-13,5.310540676116943
2008-06-16,5.448256492614746
2008-06-17,5.589669227600098
2008-06-18,5.5071024894714355
2008-06-19,5.573341369628906
2008-06-20,5.399886131286621
2008-06-23,5.334879398345947
2008-06-24,5.337653160095215
2008-06-25,5.465200424194336
2008-06-26,5.183916091918945
2008-06-27,5.240296363830566
2008-06-30,5.1586527824401855
2008-07-01,5.381708145141602
2008-07-02,5.181450366973877
2008-07-03,5.241220951080322
2008-07-07,5.39649772644043
2008-07-08,5.5317487716674805
2008-07-09,5.3684611320495605
2008-07-10,5.441786766052246
2008-07-11,5.317009925842285
2008-07-14,5.357061862945557
2008-07-15,5.226431846618652
2008-07-16,5.324098110198975
2008-07-17,5.293287754058838
2008-07-18,5.088099479675293
2008-07-21,5.123222351074219
2008-07-22,4.991668224334717
2008-07-23,5.122298240661621
2008-07-24,4.8995490074157715
2008-07-25,4.994747638702393
2008-07-28,4.75690221786499
2008-07-29,4.839471817016602
2008-07-30,4.925735950469971
2008-07-31,4.897084712982178
2008-08-01,4.826530933380127
2008-08-04,4.720856666564941
2008-08-05,4.949151039123535
2008-08-06,5.0585246086120605
2008-08-07,5.039421081542969
2008-08-08,5.223659992218018
2008-08-11,5.347203254699707
2008-08-12,5.444867134094238
2008-08-13,5.524047374725342
2008-08-14,5.524662494659424
2008-08-15,5.414367198944092
2008-08-18,5.403584003448486
2008-08-19,5.346279144287109
2008-08-20,5.417447566986084
2008-08-21,5.369694232940674
2008-08-22,5.446716785430908
2008-08-25,5.31608772277832
2008-08-26,5.349667549133301
2008-08-27,5.381401062011719
2008-08-28,5.352749824523926
2008-08-29,5.2230424880981445
2008-09-02,5.120141983032227
2008-09-03,5.143863677978516
2008-09-04,4.967019557952881
2008-09-05,4.934978485107422
2008-09-08,4.865350246429443
2008-09-09,4.673103332519531
2008-09-10,4.67094612121582
2008-09-11,4.702988147735596
2008-09-12,4.588685989379883
2008-09-15,4.324344158172607
2008-09-16,4.309558391571045
2008-09-17,3.938307762145996
2008-09-18,4.131173610687256
2008-09-19,4.341289043426514
2008-09-22,4.037513732910156
2008-09-23,3.9078094959259033
2008-09-24,3.965421438217163
2008-09-25,4.064626216888428
2008-09-26,3.9509401321411133
2008-09-29,3.2429511547088623
2008-09-30,3.501746416091919
2008-10-01,3.3618738651275635
2008-10-02,3.0839765071868896
2008-10-03,2.9906258583068848
2008-10-06,3.0235915184020996
2008-10-07,2.7469263076782227
2008-10-08,2.766336441040039
2008-10-09,2.733987331390381
2008-10-10,2.9823076725006104
2008-10-13,3.39699649810791
2008-10-14,3.206596851348877
2008-10-15,3.01773738861084
2008-10-16,3.139125347137451
2008-10-17,3.0007927417755127
2008-10-20,3.032834053039551
2008-10-21,2.8187122344970703
2008-10-22,2.984463930130005
2008-10-23,3.0263640880584717
2008-10-24,2.969367742538452
2008-10-27,2.8371973037719727
2008-10-28,3.078122854232788
2008-10-29,3.2210774421691895
2008-10-30,3.4210269451141357
2008-10-31,3.314736843109131
2008-11-03,3.2953262329101562
2008-11-04,3.4194865226745605
2008-11-05,3.182565927505493
2008-11-06,3.0531680583953857
2008-11-07,3.026672601699829
2008-11-10,2.953963041305542
2008-11-11,2.9197657108306885
2008-11-12,2.776503562927246
2008-11-13,2.9712166786193848
2008-11-14,2.780200958251953
2008-11-17,2.715501546859741
2008-11-18,2.770034074783325
2008-11-19,2.6585049629211426
2008-11-20,2.4798130989074707
2008-11-21,2.544203519821167
2008-11-24,2.8636929988861084
2008-11-25,2.7974536418914795
2008-11-26,2.9268510341644287
2008-11-28,2.8550667762756348
2008-12-01,2.7398409843444824
2008-12-02,2.848905086517334
2008-12-03,2.954580068588257
2008-12-04,2.8162474632263184
2008-12-05,2.8960423469543457
2008-12-08,3.072269916534424
2008-12-09,3.082744598388672
2008-12-10,3.0257482528686523
2008-12-11,2.9268510341644287
2008-12-12,3.0275962352752686
2008-12-15,2.9191486835479736
2008-12-16,2.940099000930786
2008-12-17,2.7469263076782227
2008-12-18,2.755246162414551
2008-12-19,2.772806167602539
2008-12-22,2.6415603160858154
2008-12-23,2.661278486251831
2008-12-24,2.6199936866760254
2008-12-26,2.6437175273895264
2008-12-29,2.6683642864227295
2008-12-30,2.6585049629211426
2008-12-31,2.629544496536255
2009-01-02,2.795912981033325
2009-01-05,2.913911819458008
2009-01-06,2.865849494934082
2009-01-07,2.8039233684539795
2009-01-08,2.8559911251068115
2009-01-09,2.7906761169433594
2009-01-12,2.73152232170105
2009-01-13,2.7022533416748047
2009-01-14,2.6289288997650146
2009-01-15,2.5688507556915283
2009-01-16,2.5365023612976074
2009-01-20,2.4092609882354736
2009-01-21,2.5519068241119385
2009-01-22,2.7222797870635986
2009-01-23,2.7222797870635986
2009-01-26,2.7617154121398926
2009-01-27,2.795297384262085
2009-01-28,2.9022045135498047
2009-01-29,2.8652336597442627
2009-01-30,2.776811122894287
2009-02-02,2.819328546524048
2009-02-03,2.864616870880127
2009-02-04,2.882178544998169
2009-02-05,2.971832275390625
2009-02-06,3.072269916534424
2009-02-09,3.1582272052764893
2009-02-10,3.014040946960449
2009-02-11,2.982923746109009
2009-02-12,3.0584053993225098
2009-02-13,3.055016279220581
2009-02-17,2.9123711585998535
2009-02-18,2.9074413776397705
2009-02-19,2.792524814605713
2009-02-20,2.8097774982452393
2009-02-23,2.6788389682769775
2009-02-24,2.780508518218994
2009-02-25,2.808544874191284
2009-02-26,2.7478511333465576
2009-02-27,2.7515485286712646
2009-03-02,2.7093393802642822
2009-03-03,2.722588539123535
2009-03-04,2.8088531494140625
2009-03-05,2.737067699432373
2009-03-06,2.628004550933838
2009-03-09,2.560532808303833
2009-03-10,2.730597734451294
2009-03-11,2.855374574661255
2009-03-12,2.9684433937072754
2009-03-13,2.955503225326538
2009-03-16,2.9397900104522705
2009-03-17,3.0704212188720703
2009-03-18,3.1277263164520264
2009-03-19,3.1308071613311768
2009-03-20,3.1298828125
2009-03-23,3.3168928623199463
2009-03-24,3.281154155731201
2009-03-25,3.280846118927002
2009-03-26,3.3849806785583496
2009-03-27,3.291937828063965
2009-03-30,3.2192282676696777
2009-03-31,3.238637685775757
2009-04-01,3.3486251831054688
2009-04-02,3.4724783897399902
2009-04-03,3.573531150817871
2009-04-06,3.649320602416992
2009-04-07,3.5430309772491455
2009-04-08,3.5836985111236572
2009-04-09,3.6838271617889404
2009-04-13,3.7038533687591553
2009-04-14,3.6450092792510986
2009-04-15,3.624366283416748
2009-04-16,3.741748094558716
2009-04-17,3.8024423122406006
2009-04-20,3.712479829788208
2009-04-21,3.75130033493042
2009-04-22,3.7435972690582275
2009-04-23,3.8634438514709473
2009-04-24,3.817229986190796
2009-04-27,3.842801809310913
2009-04-28,3.817229986190796
2009-04-29,3.8554327487945557
2009-04-30,3.8766915798187256
2009-05-01,3.9201323986053467
2009-05-04,4.068939208984375
2009-05-05,4.088657855987549
2009-05-06,4.082188129425049
2009-05-07,3.9762041568756104
2009-05-08,3.9802095890045166
2009-05-11,3.9919183254241943
2009-05-12,3.833250045776367
2009-05-13,3.681363821029663
2009-05-14,3.7879621982574463
2009-05-15,3.771632432937622
2009-05-18,3.9019546508789062
2009-05-19,3.926603078842163
2009-05-20,3.8779242038726807
2009-05-21,3.8258557319641113
2009-05-22,3.774097204208374
2009-05-26,4.0291948318481445
2009-05-27,4.0991315841674805
2009-05-28,4.161365985870361
2009-05-29,4.184164524078369
2009-06-01,4.293227672576904
2009-06-02,4.297542095184326
2009-06-03,4.342523097991943
2009-06-04,4.428480625152588
2009-06-05,4.457132339477539
2009-06-08,4.431869029998779
2009-06-09,4.397054195404053
2009-06-10,4.320957660675049
2009-06-11,4.311713218688965
2009-06-12,4.219902038574219
2009-06-15,4.192791938781738
2009-06-16,4.200801372528076
2009-06-17,4.177080154418945
2009-06-18,4.186322212219238
2009-06-19,4.2972331047058105
2009-06-22,4.23222541809082
2009-06-23,4.128708362579346
2009-06-24,4.1967973709106445
2009-06-25,4.308941841125488
2009-06-26,4.388428211212158
2009-06-29,4.373948097229004
2009-06-30,4.388120174407959
2009-07-01,4.400444984436035
2009-07-02,4.313868999481201
2009-07-06,4.270429611206055
2009-07-07,4.171534538269043
2009-07-08,4.227604389190674
2009-07-09,4.201110363006592
2009-07-10,4.26765775680542
2009-07-13,4.385347366333008
2009-07-14,4.383189678192139
2009-07-15,4.52522087097168
2009-07-16,4.544938564300537
2009-07-17,4.675261497497559
2009-07-20,4.710999011993408
2009-07-21,4.667866230010986
2009-07-22,4.828996658325195
2009-07-23,4.862270832061768
2009-07-24,4.929125785827637
2009-07-27,4.932514190673828
2009-07-28,4.929433822631836
2009-07-29,4.930358409881592
2009-07-30,5.015390872955322
2009-07-31,5.033875942230225
2009-08-03,5.127533435821533
2009-08-04,5.100423336029053
2009-08-05,5.086867332458496
2009-08-06,5.049896717071533
2009-08-07,5.099191188812256
2009-08-10,5.074852466583252
2009-08-11,5.016622066497803
2009-08-12,5.093029022216797
2009-08-13,5.188845157623291
2009-08-14,5.13831901550293
2009-08-17,4.916802406311035
2009-08-18,5.052669525146484
2009-08-19,5.071156024932861
2009-08-20,5.124454498291016
2009-08-21,5.213492393493652
2009-08-24,5.208562850952148
2009-08-25,5.219037055969238
2009-08-26,5.157728672027588
2009-08-27,5.220579147338867
2009-08-28,5.239063262939453
2009-08-31,5.182374954223633
2009-09-01,5.092721939086914
2009-09-02,5.089025497436523
2009-09-03,5.131233215332031
2009-09-04,5.247073650360107
2009-09-08,5.327794551849365
2009-09-09,5.272645950317383
2009-09-10,5.316394805908203
2009-09-11,5.304070472717285
2009-09-14,5.352132320404053
2009-09-15,5.39649772644043
2009-09-16,5.603226184844971
2009-09-17,5.685794353485107
2009-09-18,5.7002739906311035
2009-09-21,5.669465065002441
2009-09-22,5.683636665344238
2009-09-23,5.715061187744141
2009-09-24,5.663303375244141
2009-09-25,5.618629455566406
2009-09-28,5.73508882522583
2009-09-29,5.711365222930908
2009-09-30,5.710441589355469
2009-10-01,5.572108745574951
2009-10-02,5.696577072143555
2009-10-05,5.731081962585449
2009-10-06,5.854010105133057
2009-10-07,5.861404895782471
2009-10-08,5.831212997436523
2009-10-09,5.868182182312012
2009-10-12,5.878658771514893
2009-10-13,5.854318141937256
2009-10-14,5.893446445465088
2009-10-15,5.870955467224121
2009-10-16,5.793625831604004
2009-10-19,5.849390506744385
2009-10-20,6.123589038848877
2009-10-21,6.313372611999512
2009-10-22,6.32199764251709
2009-10-23,6.283178806304932
2009-10-26,6.238199234008789
2009-10-27,6.080763339996338
2009-10-28,5.927643299102783
2009-10-29,6.049339294433594
2009-10-30,5.80748987197876
2009-11-02,5.832443714141846
2009-11-03,5.81519079208374
2009-11-04,5.878658771514893
2009-11-05,5.9778618812561035
2009-11-06,5.9874138832092285
2009-11-09,6.20677375793457
2009-11-10,6.253602504730225
2009-11-11,6.261922836303711
2009-11-12,6.223101615905762
2009-11-13,6.298892498016357
2009-11-16,6.366055488586426
2009-11-17,6.3774542808532715
2009-11-18,6.345413684844971
2009-11-19,6.177505970001221
2009-11-20,6.159327030181885
2009-11-23,6.342947959899902
2009-11-24,6.298584461212158
2009-11-25,6.290882110595703
2009-11-27,6.179969787597656
2009-11-30,6.159018516540527
2009-12-01,6.068441390991211
2009-12-02,6.045642375946045
2009-12-03,6.053345203399658
2009-12-04,5.95598840713501
2009-12-07,5.821352481842041
2009-12-08,5.849697589874268
2009-12-09,6.094013214111328
2009-12-10,6.051803112030029
2009-12-11,5.997579574584961
2009-12-14,6.06874942779541
2009-12-15,5.982175827026367
2009-12-16,6.008671283721924
2009-12-17,5.911006450653076
2009-12-18,6.020995140075684
2009-12-21,6.1072611808776855
2009-12-22,6.172883033752441
2009-12-23,6.226490020751953
2009-12-24,6.440305233001709
2009-12-28,6.51948356628418
2009-12-29,6.442154884338379
2009-12-30,6.520407199859619
2009-12-31,6.492372035980225
2010-01-04,6.593425750732422
2010-01-05,6.604825019836426
2010-01-06,6.499767780303955
2010-01-07,6.487752437591553
2010-01-08,6.530883312225342
2010-01-11,6.473270893096924
2010-01-12,6.399638652801514
2010-01-13,6.4899067878723145
2010-01-14,6.452320098876953
2010-01-15,6.344489574432373
2010-01-19,6.62515926361084
2010-01-20,6.523180961608887
2010-01-21,6.410421371459961
2010-01-22,6.092471122741699
2010-01-25,6.25637674331665
2010-01-26,6.344798564910889
2010-01-27,6.404567241668701
2010-01-28,6.139917850494385
2010-01-29,5.917169570922852
2010-02-01,5.999429702758789
2010-02-02,6.034243106842041
2010-02-03,6.138070106506348
2010-02-04,5.916860580444336
2010-02-05,6.021920204162598
2010-02-08,5.9806365966796875
2010-02-09,6.044411659240723
2010-02-10,6.011444091796875
2010-02-11,6.120816230773926
2010-02-12,6.173499584197998
2010-02-16,6.266543865203857
2010-02-17,6.2403564453125
2010-02-18,6.25206184387207
2010-02-19,6.21324348449707
2010-02-22,6.174731731414795
2010-02-23,6.071214199066162
2010-02-24,6.182126998901367
2010-02-25,6.223410129547119
2010-02-26,6.304130554199219
2010-03-01,6.438766002655029
2010-03-02,6.434452533721924
2010-03-03,6.449239730834961
2010-03-04,6.491754531860352
2010-03-05,6.745622158050537
2010-03-08,6.7496256828308105
2010-03-09,6.871013641357422
2010-03-10,6.927087306976318
2010-03-11,6.947421550750732
2010-03-12,6.981310844421387
2010-03-15,6.896276473999023
2010-03-16,6.915071487426758
2010-03-17,6.904904365539551
2010-03-18,6.921233654022217
2010-03-19,6.847290515899658
2010-03-22,6.924314498901367
2010-03-23,7.035534381866455
2010-03-24,7.066651821136475
2010-03-25,6.982851505279541
2010-03-26,7.113790512084961
2010-03-29,7.159695148468018
2010-03-30,7.266295433044434
2010-03-31,7.240106105804443
2010-04-01,7.26999044418335
2010-04-05,7.347627639770508
2010-04-06,7.379978179931641
2010-04-07,7.412639141082764
2010-04-08,7.392611026763916
2010-04-09,7.449298858642578
2010-04-12,7.46470308303833
2010-04-13,7.4690165519714355
2010-04-14,7.56945276260376
2010-04-15,7.66896915435791
2010-04-16,7.622136116027832
2010-04-19,7.611969947814941
2010-04-20,7.535561561584473
2010-04-21,7.986295700073242
2010-04-22,8.209663391113281
2010-04-23,8.34399127960205
2010-04-26,8.303016662597656
2010-04-27,8.07318115234375
2010-04-28,8.05962085723877
2010-04-29,8.276516914367676
2010-04-30,8.043911933898926
2010-05-03,8.205967903137207
2010-05-04,7.969661235809326
2010-05-05,7.886785984039307
2010-05-06,7.586706638336182
2010-05-07,7.266602039337158
2010-05-10,7.825166702270508
2010-05-11,7.903114318847656
2010-05-12,8.074719429016113
2010-05-13,7.959802150726318
2010-05-14,7.819931983947754
2010-05-17,7.832254409790039
2010-05-18,7.77495002746582
2010-05-19,7.651098728179932
2010-05-20,7.325138092041016
2010-05-21,7.465626239776611
2010-05-24,7.6024169921875
2010-05-25,7.554972171783447
2010-05-26,7.520773410797119
2010-05-27,7.805451393127441
2010-05-28,7.914206504821777
2010-06-01,8.03590202331543
2010-06-02,8.1320219039917
2010-06-03,8.106456756591797
2010-06-04,7.885864734649658
2010-06-07,7.731203556060791
2010-06-08,7.681595325469971
2010-06-09,7.492739200592041
2010-06-10,7.717952251434326
2010-06-11,7.810380935668945
2010-06-14,7.834102630615234
2010-06-15,8.000781059265137
2010-06-16,8.233697891235352
2010-06-17,8.376029968261719
2010-06-18,8.443811416625977
2010-06-21,8.32365894317627
2010-06-22,8.437031745910645
2010-06-23,8.348304748535156
2010-06-24,8.287611961364746
2010-06-25,8.216747283935547
2010-06-28,8.266047477722168
2010-06-29,7.892331600189209
2010-06-30,7.7493767738342285
2010-07-01,7.6554107666015625
2010-07-02,7.60796594619751
2010-07-06,7.660031795501709
2010-07-07,7.969353199005127
2010-07-08,7.951481342315674
2010-07-09,7.998620510101318
2010-07-12,7.926835060119629
2010-07-13,7.757696628570557
2010-07-14,7.786348342895508
2010-07-15,7.746913433074951
2010-07-16,7.699158668518066
2010-07-19,7.566065311431885
2010-07-20,7.76046895980835
2010-07-21,7.83287239074707
2010-07-22,7.980138301849365
2010-07-23,8.00848388671875
2010-07-26,7.988145351409912
2010-07-27,8.136029243469238
2010-07-28,8.039904594421387
2010-07-29,7.952102184295654
2010-07-30,7.925605773925781
2010-08-02,8.067325592041016
2010-08-03,8.069788932800293
2010-08-04,8.102140426635742
2010-08-05,8.06270694732666
2010-08-06,8.013101577758789
2010-08-09,8.064244270324707
2010-08-10,7.992152214050293
2010-08-11,7.708093643188477
2010-08-12,7.757389545440674
2010-08-13,7.674511909484863
2010-08-16,7.629533767700195
2010-08-17,7.762935161590576
2010-08-18,7.7968220710754395
2010-08-19,7.698543548583984
2010-08-20,7.691150188446045
2010-08-23,7.572840690612793
2010-08-24,7.391994476318359
2010-08-25,7.483189105987549
2010-08-26,7.40277624130249
2010-08-27,7.444060325622559
2010-08-30,7.471172332763672
2010-08-31,7.489661693572998
2010-09-01,7.712407112121582
2010-09-02,7.769096374511719
2010-09-03,7.972433567047119
2010-09-07,7.9428606033325195
2010-09-08,8.10029125213623
2010-09-09,8.104912757873535
2010-09-10,8.115388870239258
2010-09-13,8.22722339630127
2010-09-14,8.258651733398438
2010-09-15,8.325194358825684
2010-09-16,8.520831108093262
2010-09-17,8.483863830566406
2010-09-20,8.726019859313965
2010-09-21,8.742657661437988
2010-09-22,8.865277290344238
2010-09-23,8.901325225830078
2010-09-24,9.006072998046875
2010-09-27,8.97033405303955
2010-09-28,8.837858200073242
2010-09-29,8.8535737991333
2010-09-30,8.742045402526855
2010-10-01,8.704145431518555
2010-10-04,8.584609031677246
2010-10-05,8.901942253112793
2010-10-06,8.909643173217773
2010-10-07,8.910567283630371
2010-10-08,9.059988021850586
2010-10-11,9.099733352661133
2010-10-12,9.19770622253418
2010-10-13,9.247000694274902
2010-10-14,9.313858032226562
2010-10-15,9.69681453704834
2010-10-18,9.797249794006348
2010-10-19,9.53506851196289
2010-10-20,9.567108154296875
2010-10-21,9.535989761352539
2010-10-22,9.472831726074219
2010-10-25,9.515040397644043
2010-10-26,9.490699768066406
2010-10-27,9.483922958374023
2010-10-28,9.404126167297363
2010-10-29,9.272884368896484
2010-11-01,9.371467590332031
2010-11-02,9.531059265136719
2010-11-03,9.637043952941895
2010-11-04,9.805566787719727
2010-11-05,9.770447731018066
2010-11-08,9.816350936889648
2010-11-09,9.7380952835083
2010-11-10,9.798176765441895
2010-11-11,9.755658149719238
2010-11-12,9.490086555480957
2010-11-15,9.459582328796387
2010-11-16,9.291675567626953
2010-11-17,9.258092880249023
2010-11-18,9.50240707397461
2010-11-19,9.450032234191895
2010-11-22,9.654295921325684
2010-11-23,9.511648178100586
2010-11-24,9.698662757873535
